t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
0,0.01,0.01,0.0,0.00033863190677869964,0.00033863190677869964,0.0
1,0.02,0.020199666833293654,0.00019966683329365395,0.0006772638135573993,0.0006840251696052687,6.761356047869449e-06
2,0.03,0.030597005494883776,0.0005970054948837775,0.0010158957203360989,0.0010361122312450843,2.0216510908985458e-05
3,0.04,0.041188045908206454,0.0011880459082064532,0.0013545276271147986,0.0013947586522384569,4.023102512365831e-05
4,0.05,0.051966882592823754,0.0019668825928237516,0.0016931595338934983,0.0017597644541752723,6.660492028177402e-05
5,0.060000000000000005,0.06292573367003217,0.0029257336700321615,0.002031791440672198,0.0021308661178131615,9.90746771409633e-05
6,0.07,0.07405501861682223,0.004055018616822226,0.002370423347450898,0.0025077392160746614,0.00013731586862376346
7,0.08,0.08534345399129761,0.0053434539912976114,0.002709055254229597,0.0028900016556153334,0.00018094640138573625
8,0.09,0.09677816617309666,0.006778166173096664,0.003047687161008297,0.003277217494574157,0.0002295303335658602
9,0.09999999999999999,0.10834481999235163,0.008344819992351635,0.003386319067786996,0.003668901298360501,0.0002825822305735047
10,0.10999999999999999,0.12002776196196742,0.010027761961967432,0.003724950974565696,0.00406452298995609,0.0003395720153903945
11,0.11999999999999998,0.1318101766820903,0.01181017668209032,0.0040635828813443955,0.004463513146269353,0.00039993026492495757
12,0.12999999999999998,0.14367425485402474,0.013674254854024764,0.004402214788123094,0.004865268687622724,0.0004630538994996299
13,0.13999999999999999,0.15560137122485912,0.015601371224859134,0.004740846694901795,0.005269158903525433,0.0005283122086236379
14,0.15,0.16757227068483604,0.01757227068483605,0.005079478601680495,0.005674531754524243,0.000595053152843748
15,0.16,0.17956726065804415,0.01956726065804415,0.005418110508459194,0.006080720387166127,0.0006626098787069325
16,0.17,0.19156640786412715,0.02156640786412714,0.005756742415237894,0.006487049796977546,0.0007303073817396524
17,0.18000000000000002,0.20354973748503208,0.023549737485032057,0.006095374322016595,0.0068928435728860165,0.0007974692508694219
18,0.19000000000000003,0.21549743274678848,0.02549743274678845,0.006434006228795294,0.007297430655695957,0.000863424426900663
19,0.20000000000000004,0.2273900329221633,0.02739003292216327,0.006772638135573994,0.007700152043090345,0.0009275139075163507
20,0.21000000000000005,0.23920862777581467,0.029208627775814622,0.0071112700423526945,0.008100367374164034,0.0009890973318113392
21,0.22000000000000006,0.2509350465091124,0.030935046509112357,0.007449901949131394,0.008497461327698241,0.0010475593785668471
22,0.23000000000000007,0.2625520393167516,0.03255203931675152,0.007788533855910094,0.00889084977024677,0.0011023159143366762
23,0.24000000000000007,0.274043449741105,0.03404344974110493,0.008127165762688794,0.009279985592604314,0.0011528198299155194
24,0.25000000000000006,0.2853943761022073,0.03539437610220725,0.008465797669467492,0.00966436417634078,0.001198566506873288
25,0.26000000000000006,0.2965913203904152,0.03659132039041513,0.008804429576246192,0.010043528435781851,0.001239098859535659
26,0.2700000000000001,0.30762232313405813,0.037622323134058056,0.009143061483024894,0.01041707338505794,0.0012740119020330457
27,0.2800000000000001,0.3184770828945258,0.03847708289452573,0.009481693389803593,0.010784650184589127,0.0013029567947855335
28,0.2900000000000001,0.3291470591948376,0.03914705919483752,0.009820325296582293,0.011145969626574938,0.0013256443299926451
29,0.3000000000000001,0.3396255578532656,0.03962555785326549,0.010158957203360993,0.01150080502466309,0.0013418478213020977
30,0.3100000000000001,0.3499077978693853,0.0399077978693852,0.010497589110139692,0.011848994478924577,0.0013514053687848845
31,0.3200000000000001,0.3599909591942519,0.039990959194251774,0.010836221016918392,0.012190442493504258,0.0013542214765858655
32,0.3300000000000001,0.36987421090739675,0.03987421090739662,0.011174852923697092,0.012525120930783867,0.0013502680070867756
33,0.34000000000000014,0.37955871951911024,0.03955871951911011,0.011513484830475793,0.012853069292523795,0.0013395844620480019
34,0.35000000000000014,0.3890476373150566,0.03904763731505645,0.011852116737254493,0.01317439432517456,0.001322277587920067
35,0.36000000000000015,0.3983460708596773,0.03834607085967717,0.012190748644033193,0.013489268953301553,0.0012985203092683601
36,0.37000000000000016,0.40746102997308764,0.03746102997308748,0.012529380550811892,0.013797930551779955,0.0012685500009680627
37,0.38000000000000017,0.4164013576912707,0.03640135769127051,0.012868012457590592,0.014100678574023433,0.0012326661164328411
38,0.3900000000000002,0.42517764190938523,0.03517764190938505,0.013206644364369292,0.014397871559944628,0.0011912271955753367
39,0.4000000000000002,0.4338021095910173,0.03380210959101709,0.013545276271147991,0.014689923553542861,0.00114464728239487
