t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
0,0.01,0.01,0.0,0.00033863190677869964,0.00033863190677869964,0.0
1,0.02,0.02,0.0,0.0006772638135573993,0.0006772638135573993,0.0
2,0.03,0.03,0.0,0.0010158957203360989,0.0010158957203360989,0.0
3,0.04,0.04,0.0,0.0013545276271147986,0.0013545276271147986,0.0
4,0.05,0.05,0.0,0.0016931595338934983,0.0016931595338934983,0.0
5,0.060000000000000005,0.060000000000000005,0.0,0.002031791440672198,0.002031791440672198,0.0
6,0.07,0.07,0.0,0.002370423347450898,0.002370423347450898,0.0
7,0.08,0.08,0.0,0.002709055254229597,0.002709055254229597,0.0
8,0.09,0.09,0.0,0.003047687161008297,0.003047687161008297,0.0
9,0.09999999999999999,0.09999999999999999,0.0,0.003386319067786996,0.003386319067786996,0.0
10,0.10999999999999999,0.10999999999999999,0.0,0.003724950974565696,0.003724950974565696,0.0
11,0.11999999999999998,0.11999999999999998,0.0,0.0040635828813443955,0.0040635828813443955,0.0
12,0.12999999999999998,0.12999999999999998,0.0,0.004402214788123094,0.004402214788123094,0.0
13,0.13999999999999999,0.13999999999999999,0.0,0.004740846694901795,0.004740846694901795,0.0
14,0.15,0.15,0.0,0.005079478601680495,0.005079478601680495,0.0
15,0.16,0.16,0.0,0.005418110508459194,0.005418110508459194,0.0
16,0.17,0.17,0.0,0.005756742415237894,0.005756742415237894,0.0
17,0.18000000000000002,0.18000000000000002,0.0,0.006095374322016595,0.006095374322016595,0.0
18,0.19000000000000003,0.19000000000000003,0.0,0.006434006228795294,0.006434006228795294,0.0
19,0.20000000000000004,0.20000000000000004,0.0,0.006772638135573994,0.006772638135573994,0.0
20,0.21000000000000005,0.21000000000000005,0.0,0.0071112700423526945,0.0071112700423526945,0.0
21,0.22000000000000006,0.22000000000000006,0.0,0.007449901949131394,0.007449901949131394,0.0
22,0.23000000000000007,0.23000000000000007,0.0,0.007788533855910094,0.007788533855910094,0.0
23,0.24000000000000007,0.24000000000000007,0.0,0.008127165762688794,0.008127165762688794,0.0
24,0.25000000000000006,0.25000000000000006,0.0,0.008465797669467492,0.008465797669467492,0.0
25,0.26000000000000006,0.26000000000000006,0.0,0.008804429576246192,0.008804429576246192,0.0
26,0.2700000000000001,0.2700000000000001,0.0,0.009143061483024894,0.009143061483024894,0.0
27,0.2800000000000001,0.2800000000000001,0.0,0.009481693389803593,0.009481693389803593,0.0
28,0.2900000000000001,0.2900000000000001,0.0,0.009820325296582293,0.009820325296582293,0.0
29,0.3000000000000001,0.3000000000000001,0.0,0.010158957203360993,0.010158957203360993,0.0
30,0.3100000000000001,0.3100000000000001,0.0,0.010497589110139692,0.010497589110139692,0.0
31,0.3200000000000001,0.3200000000000001,0.0,0.010836221016918392,0.010836221016918392,0.0
32,0.3300000000000001,0.3300000000000001,0.0,0.011174852923697092,0.011174852923697092,0.0
33,0.34000000000000014,0.34000000000000014,0.0,0.011513484830475793,0.011513484830475793,0.0
34,0.35000000000000014,0.35000000000000014,0.0,0.011852116737254493,0.011852116737254493,0.0
35,0.36000000000000015,0.36000000000000015,0.0,0.012190748644033193,0.012190748644033193,0.0
36,0.37000000000000016,0.37000000000000016,0.0,0.012529380550811892,0.012529380550811892,0.0
37,0.38000000000000017,0.38000000000000017,0.0,0.012868012457590592,0.012868012457590592,0.0
38,0.3900000000000002,0.3900000000000002,0.0,0.013206644364369292,0.013206644364369292,0.0
39,0.4000000000000002,0.4000000000000002,0.0,0.013545276271147991,0.013545276271147991,0.0
40,0.4100000000000002,0.4100000000000002,0.0,0.013883908177926693,0.013883908177926693,0.0
41,0.4200000000000002,0.4200000000000002,0.0,0.014222540084705393,0.014222540084705393,0.0
42,0.4300000000000002,0.4300000000000002,0.0,0.014561171991484092,0.014561171991484092,0.0
43,0.4400000000000002,0.4400000000000002,0.0,0.014899803898262792,0.014899803898262792,0.0
44,0.45000000000000023,0.45000000000000023,0.0,0.015238435805041492,0.015238435805041492,0.0
45,0.46000000000000024,0.46000000000000024,0.0,0.015577067711820191,0.015577067711820191,0.0
